Colony,Nest,Trial,Coord,X,Y
5,Circle,Aggn,REF1,1091,648
5,Circle,Aggn,REF2,1117,617
5,Circle,Aggn,REF3,1120,587
5,Circle,Aggn,REF4,1125,557
5,Circle,Aggn,REF5,1121,528
5,Circle,Aggn,REF6,1117,500
5,Circle,Aggn,REF7,1100,464
5,Circle,Pre,REF1,401.333,369.333
5,Circle,Pre,REF2,409.667,354.667
5,Circle,Pre,REF3,413.667,343
5,Circle,Pre,REF4,414.333,330.667
5,Circle,Pre,REF5,414,318.667
5,Circle,Pre,REF6,412.333,307
5,Circle,Pre,REF7,407,292.667
5,Tube,Pre,REF1,1092,988
5,Tube,Pre,REF2,1028,780
5,Tube,Pre,REF3,914.667,850.667
5,Tube,Pre,REF4,828,696
5,Tube,Pre,REF5,1001.333,625.333
5,Tube,Pre,REF6,1156,626.667
5,Tube,Pre,REF7,1336,690.667
5,Tube,Pre,REF8,1254.667,869.333
5,Tube,Pre,REF9,1104,790.667
5,Tube,Aggn,REF1,373,421
5,Tube,Aggn,REF2,346,323
5,Tube,Aggn,REF3,306,373
5,Tube,Aggn,REF4,268,297
5,Tube,Aggn,REF5,334,257
5,Tube,Aggn,REF6,399,259
5,Tube,Aggn,REF7,475,299
5,Tube,Aggn,REF8,429,377
5,Tube,Aggn,REF9,377,322
6,Circle,Aggn,REF1,1060,866
6,Circle,Aggn,REF2,1078,832
6,Circle,Aggn,REF3,1090,800
6,Circle,Aggn,REF4,1092,768
6,Circle,Aggn,REF5,1088,738
6,Circle,Aggn,REF6,1080,708
6,Circle,Aggn,REF7,1056,666
6,Circle,Pre,REF1,360.5,363
6,Circle,Pre,REF2,372.5,348.5
6,Circle,Pre,REF3,375.5,334.5
6,Circle,Pre,REF4,375.5,322
6,Circle,Pre,REF5,375.5,309
6,Circle,Pre,REF6,372,294.5
6,Circle,Pre,REF7,365,280
6,Tube,Aggn,REF1,986,940
6,Tube,Aggn,REF2,914,720
6,Tube,Aggn,REF3,790,808
6,Tube,Aggn,REF4,692,640
6,Tube,Aggn,REF5,884,548
6,Tube,Aggn,REF6,1050,548
6,Tube,Aggn,REF7,1236,642
6,Tube,Aggn,REF8,1148,822
6,Tube,Aggn,REF9,984,740
6,Tube,Pre,REF1,366.043,435.971
6,Tube,Pre,REF2,336.691,328.921
6,Tube,Pre,REF3,305,373.813
6,Tube,Pre,REF4,254.676,294.388
6,Tube,Pre,REF5,321.151,255.54
6,Tube,Pre,REF6,389.353,256.403
6,Tube,Pre,REF7,465.324,299.568
6,Tube,Pre,REF8,429.928,376.403
6,Tube,Pre,REF9,369.496,333.237
7,Circle,Aggn,REF1,1113,785
7,Circle,Aggn,REF2,1146,740
7,Circle,Aggn,REF3,1161,696
7,Circle,Aggn,REF4,1162,656
7,Circle,Aggn,REF5,1160,616
7,Circle,Aggn,REF6,1145,575
7,Circle,Aggn,REF7,1123,529
7,Circle,Pre,REF1,1118,781
7,Circle,Pre,REF2,1141,737
7,Circle,Pre,REF3,1158,695
7,Circle,Pre,REF4,1159,654
7,Circle,Pre,REF5,1155,616
7,Circle,Pre,REF6,1147,575
7,Circle,Pre,REF7,1124,528
7,Tube,Aggn,REF1,980,1026
7,Tube,Aggn,REF2,860,638
7,Tube,Aggn,REF3,650,762
7,Tube,Aggn,REF4,528,500
7,Tube,Aggn,REF5,824,368
7,Tube,Aggn,REF6,1084,370
7,Tube,Aggn,REF7,1376,476
7,Tube,Aggn,REF8,1258,760
7,Tube,Aggn,REF9,990,650
7,Tube,Pre,REF1,370,459
7,Tube,Pre,REF2,326,284
7,Tube,Pre,REF3,247,337
7,Tube,Pre,REF4,198,223
7,Tube,Pre,REF5,307,171
7,Tube,Pre,REF6,403,168
7,Tube,Pre,REF7,513,216
7,Tube,Pre,REF8,468,336
7,Tube,Pre,REF9,373,290
8,Circle,Aggn,REF1,1007.333,915.667
8,Circle,Aggn,REF2,1024,887.667
8,Circle,Aggn,REF3,1028.667,863
8,Circle,Aggn,REF4,1032,838.333
8,Circle,Aggn,REF5,1030,816.333
8,Circle,Aggn,REF6,1027.333,791
8,Circle,Aggn,REF7,1018.667,764.333
8,Circle,Pre,REF1,371.5,424.5
8,Circle,Pre,REF2,377.75,412.25
8,Circle,Pre,REF3,381.25,401
8,Circle,Pre,REF4,383,389.75
8,Circle,Pre,REF5,382,378.75
8,Circle,Pre,REF6,379.75,367.25
8,Circle,Pre,REF7,375.75,354.5
8,Tube,Aggn,REF1,925,1019
8,Tube,Aggn,REF2,865,830
8,Tube,Aggn,REF3,767,888
8,Tube,Aggn,REF4,702,759
8,Tube,Aggn,REF5,846,695
8,Tube,Aggn,REF6,975,698
8,Tube,Aggn,REF7,1116,756
8,Tube,Aggn,REF8,1059,892
8,Tube,Aggn,REF9,935,840
8,Tube,Pre,REF1,352.5,453
8,Tube,Pre,REF2,325.5,367.5
8,Tube,Pre,REF3,290.5,395.5
8,Tube,Pre,REF4,264,336
8,Tube,Pre,REF5,320,308.5
8,Tube,Pre,REF6,367.5,307.5
8,Tube,Pre,REF7,420.5,336.5
8,Tube,Pre,REF8,396,397
8,Tube,Pre,REF9,352,371.5
9,Circle,Aggn,REF1,1244,879
9,Circle,Aggn,REF2,1277,829
9,Circle,Aggn,REF3,1290,783
9,Circle,Aggn,REF4,1296,736
9,Circle,Aggn,REF5,1292,693
9,Circle,Aggn,REF6,1282,646
9,Circle,Aggn,REF7,1258,595
9,Circle,Pre,REF1,1247,879
9,Circle,Pre,REF2,1280,828
9,Circle,Pre,REF3,1295,784
9,Circle,Pre,REF4,1301,737
9,Circle,Pre,REF5,1296,692
9,Circle,Pre,REF6,1285,646
9,Circle,Pre,REF7,1259,595
9,Tube,Aggn,REF1,934,1074
9,Tube,Aggn,REF2,818,742
9,Tube,Aggn,REF3,582,860
9,Tube,Aggn,REF4,464,576
9,Tube,Aggn,REF5,774,456
9,Tube,Aggn,REF6,1054,452
9,Tube,Aggn,REF7,1362,564
9,Tube,Aggn,REF8,1250,864
9,Tube,Aggn,REF9,958,750
9,Tube,Pre,REF1,932,1074
9,Tube,Pre,REF2,816,744
9,Tube,Pre,REF3,584,852
9,Tube,Pre,REF4,462,574
9,Tube,Pre,REF5,776,456
9,Tube,Pre,REF6,1054,458
9,Tube,Pre,REF7,1354,578
9,Tube,Pre,REF8,1248,866
9,Tube,Pre,REF9,960,754
11,Circle,Aggn,REF1,1128,856
11,Circle,Aggn,REF2,1168,782
11,Circle,Aggn,REF3,1188,714
11,Circle,Aggn,REF4,1190,650
11,Circle,Aggn,REF5,1184,588
11,Circle,Aggn,REF6,1168,526
11,Circle,Aggn,REF7,1130,450
11,Circle,Pre,REF1,1106.667,852
11,Circle,Pre,REF2,1160,781.333
11,Circle,Pre,REF3,1185.333,714.667
11,Circle,Pre,REF4,1186.667,648
11,Circle,Pre,REF5,1184,588
11,Circle,Pre,REF6,1169.333,522.667
11,Circle,Pre,REF7,1138.667,448
11,Tube,Aggn,REF1,1102,1058
11,Tube,Aggn,REF2,964,554
11,Tube,Aggn,REF3,586,730
11,Tube,Aggn,REF4,432,312
11,Tube,Aggn,REF5,876,148
11,Tube,Aggn,REF6,1284,138
11,Tube,Aggn,REF7,1718,320
11,Tube,Aggn,REF8,1574,730
11,Tube,Aggn,REF9,1154,570
11,Tube,Pre,REF1,990,1064
11,Tube,Pre,REF2,820,562
11,Tube,Pre,REF3,472,724
11,Tube,Pre,REF4,312,304
11,Tube,Pre,REF5,754,144
11,Tube,Pre,REF6,1166,146
11,Tube,Pre,REF7,1612,324
11,Tube,Pre,REF8,1454,744
11,Tube,Pre,REF9,1028,558
13,Circle,Aggn,REF1,1061,753
13,Circle,Aggn,REF2,1085,718
13,Circle,Aggn,REF3,1100,686
13,Circle,Aggn,REF4,1099,652
13,Circle,Aggn,REF5,1096,621
13,Circle,Aggn,REF6,1087,588
13,Circle,Aggn,REF7,1069,551
13,Circle,Pre,REF1,958.667,920.667
13,Circle,Pre,REF2,984,883.333
13,Circle,Pre,REF3,990.667,850
13,Circle,Pre,REF4,997.333,817.333
13,Circle,Pre,REF5,992.667,786
13,Circle,Pre,REF6,984,754
13,Circle,Pre,REF7,959.333,716
13,Tube,Aggn,REF1,1000,1012
13,Tube,Aggn,REF2,890,752
13,Tube,Aggn,REF3,760,860
13,Tube,Aggn,REF4,668,666
13,Tube,Aggn,REF5,878,564
13,Tube,Aggn,REF6,1070,564
13,Tube,Aggn,REF7,1294,666
13,Tube,Aggn,REF8,1196,856
13,Tube,Aggn,REF9,1012,756
13,Tube,Pre,REF1,1020,1004
13,Tube,Pre,REF2,934,742
13,Tube,Pre,REF3,768,832
13,Tube,Pre,REF4,658,630
13,Tube,Pre,REF5,892,532
13,Tube,Pre,REF6,1100,532
13,Tube,Pre,REF7,1326,634
13,Tube,Pre,REF8,1236,846
13,Tube,Pre,REF9,1034,750
17,Circle,Aggn,REF1,1260,852
17,Circle,Aggn,REF2,1310,766
17,Circle,Aggn,REF3,1332,692
17,Circle,Aggn,REF4,1340,614
17,Circle,Aggn,REF5,1334,544
17,Circle,Aggn,REF6,1314,468
17,Circle,Aggn,REF7,1268,386
17,Circle,Pre,REF1,1206,916
17,Circle,Pre,REF2,1258,832
17,Circle,Pre,REF3,1282,756
17,Circle,Pre,REF4,1284,680
17,Circle,Pre,REF5,1280,608
17,Circle,Pre,REF6,1264,528
17,Circle,Pre,REF7,1204,442
17,Tube,Aggn,REF1,964,954
17,Tube,Aggn,REF2,820,488
17,Tube,Aggn,REF3,464,640
17,Tube,Aggn,REF4,322,236
17,Tube,Aggn,REF5,738,90
17,Tube,Aggn,REF6,1134,88
17,Tube,Aggn,REF7,1548,228
17,Tube,Aggn,REF8,1416,646
17,Tube,Aggn,REF9,1014,498
17,Tube,Pre,REF1,990,936
17,Tube,Pre,REF2,844,476
17,Tube,Pre,REF3,476,622
17,Tube,Pre,REF4,326,214
17,Tube,Pre,REF5,756,74
17,Tube,Pre,REF6,1160,74
17,Tube,Pre,REF7,1578,222
17,Tube,Pre,REF8,1444,630
17,Tube,Pre,REF9,1042,478
18,Circle,Aggn,REF1,1077,914
18,Circle,Aggn,REF2,1109,869
18,Circle,Aggn,REF3,1120,827
18,Circle,Aggn,REF4,1123,785
18,Circle,Aggn,REF5,1122,745
18,Circle,Aggn,REF6,1110,702
18,Circle,Aggn,REF7,1085,655
18,Circle,Pre,REF1,1148,942
18,Circle,Pre,REF2,1180.667,894
18,Circle,Pre,REF3,1194.667,852.667
18,Circle,Pre,REF4,1198,810.667
18,Circle,Pre,REF5,1194.667,770.667
18,Circle,Pre,REF6,1184,728.667
18,Circle,Pre,REF7,1160,679.333
18,Tube,Aggn,REF1,1032,970
18,Tube,Aggn,REF2,970,783
18,Tube,Aggn,REF3,835,847
18,Tube,Aggn,REF4,765,697
18,Tube,Aggn,REF5,940,629
18,Tube,Aggn,REF6,1097,630
18,Tube,Aggn,REF7,1271,697
18,Tube,Aggn,REF8,1206,854
18,Tube,Aggn,REF9,1050,789
18,Tube,Pre,REF1,912,939
18,Tube,Pre,REF2,847,725
18,Tube,Pre,REF3,693,800
18,Tube,Pre,REF4,616,629
18,Tube,Pre,REF5,809,545
18,Tube,Pre,REF6,985,548
18,Tube,Pre,REF7,1187,622
18,Tube,Pre,REF8,1107,806
18,Tube,Pre,REF9,934,733
20,Circle,Aggn,REF1,1146,894.667
20,Circle,Aggn,REF2,1196.667,829.333
20,Circle,Aggn,REF3,1218,769.333
20,Circle,Aggn,REF4,1219.333,708
20,Circle,Aggn,REF5,1216.667,653.333
20,Circle,Aggn,REF6,1199.333,592
20,Circle,Aggn,REF7,1163.333,525.333
20,Circle,Pre,REF1,1226,952
20,Circle,Pre,REF2,1265,884
20,Circle,Pre,REF3,1289,826
20,Circle,Pre,REF4,1299,770
20,Circle,Pre,REF5,1296,711
20,Circle,Pre,REF6,1276,652
20,Circle,Pre,REF7,1241,583
20,Tube,Aggn,REF1,1002,956
20,Tube,Aggn,REF2,862,552
20,Tube,Aggn,REF3,546,680
20,Tube,Aggn,REF4,412,330
20,Tube,Aggn,REF5,794,184
20,Tube,Aggn,REF6,1146,190
20,Tube,Aggn,REF7,1528,338
20,Tube,Aggn,REF8,1400,704
20,Tube,Aggn,REF9,1038,556
20,Tube,Pre,REF1,1000,968
20,Tube,Pre,REF2,860,542
20,Tube,Pre,REF3,554,680
20,Tube,Pre,REF4,422,332
20,Tube,Pre,REF5,792,170
20,Tube,Pre,REF6,1144,184
20,Tube,Pre,REF7,1528,336
20,Tube,Pre,REF8,1394,710
20,Tube,Pre,REF9,1042,550